-- Merging decision tree log ---
manifest
ADDED from /home/yuanshiyue/addx/addx_video_open_sdk/demo/app/src/main/AndroidManifest.xml:2:1-37:12
INJECTED from /home/yuanshiyue/addx/addx_video_open_sdk/demo/app/src/main/AndroidManifest.xml:2:1-37:12
INJECTED from /home/yuanshiyue/addx/addx_video_open_sdk/demo/app/src/main/AndroidManifest.xml:2:1-37:12
	android:configChanges
		ADDED from [com.addx.ai:opensdk:1.0.1] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/57432cd605c26fab08034bb52f345c04/opensdk-1.0.1/AndroidManifest.xml:176:13-59
	android:name
		ADDED from [com.addx.ai:opensdk:1.0.1] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/57432cd605c26fab08034bb52f345c04/opensdk-1.0.1/AndroidManifest.xml:175:13-95
activity#com.ai.guard.vicohome.modules.mine.device.config.MotionDetectionActivity
ADDED from [com.addx.ai:opensdk:1.0.1] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/57432cd605c26fab08034bb52f345c04/opensdk-1.0.1/AndroidManifest.xml:178:9-181:52
	android:screenOrientation
		ADDED from [com.addx.ai:opensdk:1.0.1] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/57432cd605c26fab08034bb52f345c04/opensdk-1.0.1/AndroidManifest.xml:181:13-49
	android:configChanges
		ADDED from [com.addx.ai:opensdk:1.0.1] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/57432cd605c26fab08034bb52f345c04/opensdk-1.0.1/AndroidManifest.xml:180:13-59
	android:name
		ADDED from [com.addx.ai:opensdk:1.0.1] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/57432cd605c26fab08034bb52f345c04/opensdk-1.0.1/AndroidManifest.xml:179:13-100
activity#com.ai.guard.vicohome.modules.mine.device.config.SportMotionActivity
ADDED from [com.addx.ai:opensdk:1.0.1] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/57432cd605c26fab08034bb52f345c04/opensdk-1.0.1/AndroidManifest.xml:182:9-185:52
	android:screenOrientation
		ADDED from [com.addx.ai:opensdk:1.0.1] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/57432cd605c26fab08034bb52f345c04/opensdk-1.0.1/AndroidManifest.xml:185:13-49
	android:configChanges
		ADDED from [com.addx.ai:opensdk:1.0.1] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/57432cd605c26fab08034bb52f345c04/opensdk-1.0.1/AndroidManifest.xml:184:13-59
	android:name
		ADDED from [com.addx.ai:opensdk:1.0.1] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/57432cd605c26fab08034bb52f345c04/opensdk-1.0.1/AndroidManifest.xml:183:13-96
activity#com.ai.guard.vicohome.modules.mine.device.config.NightVersionSettingActivity
ADDED from [com.addx.ai:opensdk:1.0.1] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/57432cd605c26fab08034bb52f345c04/opensdk-1.0.1/AndroidManifest.xml:186:9-113
	android:name
		ADDED from [com.addx.ai:opensdk:1.0.1] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/57432cd605c26fab08034bb52f345c04/opensdk-1.0.1/AndroidManifest.xml:186:19-110
activity#com.ai.guard.vicohome.modules.mine.device.config.SelectTimeZoneActivity
ADDED from [com.addx.ai:opensdk:1.0.1] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/57432cd605c26fab08034bb52f345c04/opensdk-1.0.1/AndroidManifest.xml:187:9-190:52
	android:screenOrientation
		ADDED from [com.addx.ai:opensdk:1.0.1] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/57432cd605c26fab08034bb52f345c04/opensdk-1.0.1/AndroidManifest.xml:190:13-49
	android:configChanges
		ADDED from [com.addx.ai:opensdk:1.0.1] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/57432cd605c26fab08034bb52f345c04/opensdk-1.0.1/AndroidManifest.xml:189:13-59
	android:name
		ADDED from [com.addx.ai:opensdk:1.0.1] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/57432cd605c26fab08034bb52f345c04/opensdk-1.0.1/AndroidManifest.xml:188:13-99
activity#com.ai.guard.vicohome.modules.mine.device.info.RebindLocationActivity
ADDED from [com.addx.ai:opensdk:1.0.1] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/57432cd605c26fab08034bb52f345c04/opensdk-1.0.1/AndroidManifest.xml:191:9-194:52
	android:screenOrientation
		ADDED from [com.addx.ai:opensdk:1.0.1] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/57432cd605c26fab08034bb52f345c04/opensdk-1.0.1/AndroidManifest.xml:194:13-49
	android:configChanges
		ADDED from [com.addx.ai:opensdk:1.0.1] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/57432cd605c26fab08034bb52f345c04/opensdk-1.0.1/AndroidManifest.xml:193:13-59
	android:name
		ADDED from [com.addx.ai:opensdk:1.0.1] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/57432cd605c26fab08034bb52f345c04/opensdk-1.0.1/AndroidManifest.xml:192:13-97
activity#com.ai.guard.vicohome.modules.mine.device.share.DeviceSharedAdminActivity
ADDED from [com.addx.ai:opensdk:1.0.1] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/57432cd605c26fab08034bb52f345c04/opensdk-1.0.1/AndroidManifest.xml:195:9-198:52
	android:screenOrientation
		ADDED from [com.addx.ai:opensdk:1.0.1] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/57432cd605c26fab08034bb52f345c04/opensdk-1.0.1/AndroidManifest.xml:198:13-49
	android:configChanges
		ADDED from [com.addx.ai:opensdk:1.0.1] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/57432cd605c26fab08034bb52f345c04/opensdk-1.0.1/AndroidManifest.xml:197:13-59
	android:name
		ADDED from [com.addx.ai:opensdk:1.0.1] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/57432cd605c26fab08034bb52f345c04/opensdk-1.0.1/AndroidManifest.xml:196:13-101
activity#com.ai.guard.vicohome.modules.mine.device.share.InviteActivity
ADDED from [com.addx.ai:opensdk:1.0.1] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/57432cd605c26fab08034bb52f345c04/opensdk-1.0.1/AndroidManifest.xml:199:9-202:52
	android:screenOrientation
		ADDED from [com.addx.ai:opensdk:1.0.1] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/57432cd605c26fab08034bb52f345c04/opensdk-1.0.1/AndroidManifest.xml:202:13-49
	android:configChanges
		ADDED from [com.addx.ai:opensdk:1.0.1] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/57432cd605c26fab08034bb52f345c04/opensdk-1.0.1/AndroidManifest.xml:201:13-59
	android:name
		ADDED from [com.addx.ai:opensdk:1.0.1] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/57432cd605c26fab08034bb52f345c04/opensdk-1.0.1/AndroidManifest.xml:200:13-90
activity#com.ai.guard.vicohome.modules.mine.device.share.ShareResultActivity
ADDED from [com.addx.ai:opensdk:1.0.1] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/57432cd605c26fab08034bb52f345c04/opensdk-1.0.1/AndroidManifest.xml:203:9-206:52
	android:screenOrientation
		ADDED from [com.addx.ai:opensdk:1.0.1] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/57432cd605c26fab08034bb52f345c04/opensdk-1.0.1/AndroidManifest.xml:206:13-49
	android:configChanges
		ADDED from [com.addx.ai:opensdk:1.0.1] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/57432cd605c26fab08034bb52f345c04/opensdk-1.0.1/AndroidManifest.xml:205:13-59
	android:name
		ADDED from [com.addx.ai:opensdk:1.0.1] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/57432cd605c26fab08034bb52f345c04/opensdk-1.0.1/AndroidManifest.xml:204:13-95
activity#com.ai.guard.vicohome.modules.mine.device.share.DeviceSharedGuestActivity
ADDED from [com.addx.ai:opensdk:1.0.1] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/57432cd605c26fab08034bb52f345c04/opensdk-1.0.1/AndroidManifest.xml:207:9-210:52
	android:screenOrientation
		ADDED from [com.addx.ai:opensdk:1.0.1] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/57432cd605c26fab08034bb52f345c04/opensdk-1.0.1/AndroidManifest.xml:210:13-49
	android:configChanges
		ADDED from [com.addx.ai:opensdk:1.0.1] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/57432cd605c26fab08034bb52f345c04/opensdk-1.0.1/AndroidManifest.xml:209:13-59
	android:name
		ADDED from [com.addx.ai:opensdk:1.0.1] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/57432cd605c26fab08034bb52f345c04/opensdk-1.0.1/AndroidManifest.xml:208:13-101
activity#com.ai.guard.vicohome.modules.devicebind.AddDeviceQRCodeActivity
ADDED from [com.addx.ai:opensdk:1.0.1] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/57432cd605c26fab08034bb52f345c04/opensdk-1.0.1/AndroidManifest.xml:211:9-214:52
	android:screenOrientation
		ADDED from [com.addx.ai:opensdk:1.0.1] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/57432cd605c26fab08034bb52f345c04/opensdk-1.0.1/AndroidManifest.xml:214:13-49
	android:configChanges
		ADDED from [com.addx.ai:opensdk:1.0.1] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/57432cd605c26fab08034bb52f345c04/opensdk-1.0.1/AndroidManifest.xml:213:13-59
	android:name
		ADDED from [com.addx.ai:opensdk:1.0.1] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/57432cd605c26fab08034bb52f345c04/opensdk-1.0.1/AndroidManifest.xml:212:13-92
activity#com.ai.guard.vicohome.modules.mine.account.AccountSettingActivity
ADDED from [com.addx.ai:opensdk:1.0.1] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/57432cd605c26fab08034bb52f345c04/opensdk-1.0.1/AndroidManifest.xml:215:9-219:52
	android:screenOrientation
		ADDED from [com.addx.ai:opensdk:1.0.1] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/57432cd605c26fab08034bb52f345c04/opensdk-1.0.1/AndroidManifest.xml:219:13-49
	android:launchMode
		ADDED from [com.addx.ai:opensdk:1.0.1] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/57432cd605c26fab08034bb52f345c04/opensdk-1.0.1/AndroidManifest.xml:218:13-44
	android:configChanges
		ADDED from [com.addx.ai:opensdk:1.0.1] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/57432cd605c26fab08034bb52f345c04/opensdk-1.0.1/AndroidManifest.xml:217:13-59
	android:name
		ADDED from [com.addx.ai:opensdk:1.0.1] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/57432cd605c26fab08034bb52f345c04/opensdk-1.0.1/AndroidManifest.xml:216:13-93
activity#com.ai.guard.vicohome.modules.mine.account.RenameNickNameActivity
ADDED from [com.addx.ai:opensdk:1.0.1] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/57432cd605c26fab08034bb52f345c04/opensdk-1.0.1/AndroidManifest.xml:220:9-223:52
	android:screenOrientation
		ADDED from [com.addx.ai:opensdk:1.0.1] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/57432cd605c26fab08034bb52f345c04/opensdk-1.0.1/AndroidManifest.xml:223:13-49
	android:configChanges
		ADDED from [com.addx.ai:opensdk:1.0.1] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/57432cd605c26fab08034bb52f345c04/opensdk-1.0.1/AndroidManifest.xml:222:13-59
	android:name
		ADDED from [com.addx.ai:opensdk:1.0.1] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/57432cd605c26fab08034bb52f345c04/opensdk-1.0.1/AndroidManifest.xml:221:13-93
activity#com.ai.guard.vicohome.modules.mine.account.ChangePasswordActivity
ADDED from [com.addx.ai:opensdk:1.0.1] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/57432cd605c26fab08034bb52f345c04/opensdk-1.0.1/AndroidManifest.xml:224:9-227:52
	android:screenOrientation
		ADDED from [com.addx.ai:opensdk:1.0.1] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/57432cd605c26fab08034bb52f345c04/opensdk-1.0.1/AndroidManifest.xml:227:13-49
	android:configChanges
		ADDED from [com.addx.ai:opensdk:1.0.1] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/57432cd605c26fab08034bb52f345c04/opensdk-1.0.1/AndroidManifest.xml:226:13-59
	android:name
		ADDED from [com.addx.ai:opensdk:1.0.1] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/57432cd605c26fab08034bb52f345c04/opensdk-1.0.1/AndroidManifest.xml:225:13-93
activity#com.ai.guard.vicohome.modules.mine.device.share.AlbumActivity
ADDED from [com.addx.ai:opensdk:1.0.1] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/57432cd605c26fab08034bb52f345c04/opensdk-1.0.1/AndroidManifest.xml:228:9-231:52
	android:screenOrientation
		ADDED from [com.addx.ai:opensdk:1.0.1] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/57432cd605c26fab08034bb52f345c04/opensdk-1.0.1/AndroidManifest.xml:231:13-49
	android:configChanges
		ADDED from [com.addx.ai:opensdk:1.0.1] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/57432cd605c26fab08034bb52f345c04/opensdk-1.0.1/AndroidManifest.xml:230:13-59
	android:name
		ADDED from [com.addx.ai:opensdk:1.0.1] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/57432cd605c26fab08034bb52f345c04/opensdk-1.0.1/AndroidManifest.xml:229:13-89
activity#com.ai.guard.vicohome.modules.mine.about.AboutActivity
ADDED from [com.addx.ai:opensdk:1.0.1] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/57432cd605c26fab08034bb52f345c04/opensdk-1.0.1/AndroidManifest.xml:232:9-235:52
	android:screenOrientation
		ADDED from [com.addx.ai:opensdk:1.0.1] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/57432cd605c26fab08034bb52f345c04/opensdk-1.0.1/AndroidManifest.xml:235:13-49
	android:configChanges
		ADDED from [com.addx.ai:opensdk:1.0.1] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/57432cd605c26fab08034bb52f345c04/opensdk-1.0.1/AndroidManifest.xml:234:13-59
	android:name
		ADDED from [com.addx.ai:opensdk:1.0.1] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/57432cd605c26fab08034bb52f345c04/opensdk-1.0.1/AndroidManifest.xml:233:13-82
activity#com.ai.guard.vicohome.modules.mine.about.WebViewActivity
ADDED from [com.addx.ai:opensdk:1.0.1] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/57432cd605c26fab08034bb52f345c04/opensdk-1.0.1/AndroidManifest.xml:236:9-239:52
	android:screenOrientation
		ADDED from [com.addx.ai:opensdk:1.0.1] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/57432cd605c26fab08034bb52f345c04/opensdk-1.0.1/AndroidManifest.xml:239:13-49
	android:configChanges
		ADDED from [com.addx.ai:opensdk:1.0.1] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/57432cd605c26fab08034bb52f345c04/opensdk-1.0.1/AndroidManifest.xml:238:13-59
	android:name
		ADDED from [com.addx.ai:opensdk:1.0.1] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/57432cd605c26fab08034bb52f345c04/opensdk-1.0.1/AndroidManifest.xml:237:13-84
activity#com.ai.guard.vicohome.modules.home.addDevice.AddDeviceActivity
ADDED from [com.addx.ai:opensdk:1.0.1] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/57432cd605c26fab08034bb52f345c04/opensdk-1.0.1/AndroidManifest.xml:240:9-243:52
	android:screenOrientation
		ADDED from [com.addx.ai:opensdk:1.0.1] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/57432cd605c26fab08034bb52f345c04/opensdk-1.0.1/AndroidManifest.xml:243:13-49
	android:configChanges
		ADDED from [com.addx.ai:opensdk:1.0.1] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/57432cd605c26fab08034bb52f345c04/opensdk-1.0.1/AndroidManifest.xml:242:13-59
	android:name
		ADDED from [com.addx.ai:opensdk:1.0.1] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/57432cd605c26fab08034bb52f345c04/opensdk-1.0.1/AndroidManifest.xml:241:13-90
activity#com.ai.guard.vicohome.modules.mine.appSetting.LanguageSettingActivity
ADDED from [com.addx.ai:opensdk:1.0.1] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/57432cd605c26fab08034bb52f345c04/opensdk-1.0.1/AndroidManifest.xml:244:9-247:52
	android:screenOrientation
		ADDED from [com.addx.ai:opensdk:1.0.1] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/57432cd605c26fab08034bb52f345c04/opensdk-1.0.1/AndroidManifest.xml:247:13-49
	android:configChanges
		ADDED from [com.addx.ai:opensdk:1.0.1] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/57432cd605c26fab08034bb52f345c04/opensdk-1.0.1/AndroidManifest.xml:246:13-59
	android:name
		ADDED from [com.addx.ai:opensdk:1.0.1] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/57432cd605c26fab08034bb52f345c04/opensdk-1.0.1/AndroidManifest.xml:245:13-97
activity#com.ai.guard.vicohome.dev.ChooseFirmwareActivity
ADDED from [com.addx.ai:opensdk:1.0.1] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/57432cd605c26fab08034bb52f345c04/opensdk-1.0.1/AndroidManifest.xml:248:9-252:57
	android:screenOrientation
		ADDED from [com.addx.ai:opensdk:1.0.1] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/57432cd605c26fab08034bb52f345c04/opensdk-1.0.1/AndroidManifest.xml:251:13-49
	android:configChanges
		ADDED from [com.addx.ai:opensdk:1.0.1] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/57432cd605c26fab08034bb52f345c04/opensdk-1.0.1/AndroidManifest.xml:250:13-59
	android:theme
		ADDED from [com.addx.ai:opensdk:1.0.1] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/57432cd605c26fab08034bb52f345c04/opensdk-1.0.1/AndroidManifest.xml:252:13-54
	android:name
		ADDED from [com.addx.ai:opensdk:1.0.1] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/57432cd605c26fab08034bb52f345c04/opensdk-1.0.1/AndroidManifest.xml:249:13-76
activity#com.ai.guard.vicohome.dev.AiDemoActivity
ADDED from [com.addx.ai:opensdk:1.0.1] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/57432cd605c26fab08034bb52f345c04/opensdk-1.0.1/AndroidManifest.xml:253:9-256:52
	android:screenOrientation
		ADDED from [com.addx.ai:opensdk:1.0.1] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/57432cd605c26fab08034bb52f345c04/opensdk-1.0.1/AndroidManifest.xml:256:13-49
	android:configChanges
		ADDED from [com.addx.ai:opensdk:1.0.1] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/57432cd605c26fab08034bb52f345c04/opensdk-1.0.1/AndroidManifest.xml:255:13-59
	android:name
		ADDED from [com.addx.ai:opensdk:1.0.1] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/57432cd605c26fab08034bb52f345c04/opensdk-1.0.1/AndroidManifest.xml:254:13-68
activity#com.ai.guard.vicohome.modules.mine.device.zone.ZoneActivity
ADDED from [com.addx.ai:opensdk:1.0.1] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/57432cd605c26fab08034bb52f345c04/opensdk-1.0.1/AndroidManifest.xml:257:9-260:52
	android:screenOrientation
		ADDED from [com.addx.ai:opensdk:1.0.1] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/57432cd605c26fab08034bb52f345c04/opensdk-1.0.1/AndroidManifest.xml:260:13-49
	android:configChanges
		ADDED from [com.addx.ai:opensdk:1.0.1] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/57432cd605c26fab08034bb52f345c04/opensdk-1.0.1/AndroidManifest.xml:259:13-59
	android:name
		ADDED from [com.addx.ai:opensdk:1.0.1] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/57432cd605c26fab08034bb52f345c04/opensdk-1.0.1/AndroidManifest.xml:258:13-87
activity#com.ai.guard.vicohome.dev.BuildInfoActivity
ADDED from [com.addx.ai:opensdk:1.0.1] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/57432cd605c26fab08034bb52f345c04/opensdk-1.0.1/AndroidManifest.xml:261:9-80
	android:name
		ADDED from [com.addx.ai:opensdk:1.0.1] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/57432cd605c26fab08034bb52f345c04/opensdk-1.0.1/AndroidManifest.xml:261:19-77
activity#com.ai.guard.vicohome.modules.mine.device.notification.NotificationSettingActivity
ADDED from [com.addx.ai:opensdk:1.0.1] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/57432cd605c26fab08034bb52f345c04/opensdk-1.0.1/AndroidManifest.xml:262:9-265:52
	android:screenOrientation
		ADDED from [com.addx.ai:opensdk:1.0.1] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/57432cd605c26fab08034bb52f345c04/opensdk-1.0.1/AndroidManifest.xml:265:13-49
	android:configChanges
		ADDED from [com.addx.ai:opensdk:1.0.1] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/57432cd605c26fab08034bb52f345c04/opensdk-1.0.1/AndroidManifest.xml:264:13-59
	android:name
		ADDED from [com.addx.ai:opensdk:1.0.1] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/57432cd605c26fab08034bb52f345c04/opensdk-1.0.1/AndroidManifest.xml:263:13-110
activity#com.ai.guard.vicohome.modules.mine.device.config.DeviceLanguageSettingActivity
ADDED from [com.addx.ai:opensdk:1.0.1] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/57432cd605c26fab08034bb52f345c04/opensdk-1.0.1/AndroidManifest.xml:266:9-269:52
	android:screenOrientation
		ADDED from [com.addx.ai:opensdk:1.0.1] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/57432cd605c26fab08034bb52f345c04/opensdk-1.0.1/AndroidManifest.xml:269:13-49
	android:configChanges
		ADDED from [com.addx.ai:opensdk:1.0.1] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/57432cd605c26fab08034bb52f345c04/opensdk-1.0.1/AndroidManifest.xml:268:13-59
	android:name
		ADDED from [com.addx.ai:opensdk:1.0.1] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/57432cd605c26fab08034bb52f345c04/opensdk-1.0.1/AndroidManifest.xml:267:13-106
activity#com.ai.guard.vicohome.modules.mine.account.LoginAndRegisterActivity
ADDED from [com.addx.ai:opensdk:1.0.1] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/57432cd605c26fab08034bb52f345c04/opensdk-1.0.1/AndroidManifest.xml:270:9-276:57
	android:screenOrientation
		ADDED from [com.addx.ai:opensdk:1.0.1] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/57432cd605c26fab08034bb52f345c04/opensdk-1.0.1/AndroidManifest.xml:275:13-49
	android:launchMode
		ADDED from [com.addx.ai:opensdk:1.0.1] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/57432cd605c26fab08034bb52f345c04/opensdk-1.0.1/AndroidManifest.xml:274:13-43
	android:exported
		ADDED from [com.addx.ai:opensdk:1.0.1] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/57432cd605c26fab08034bb52f345c04/opensdk-1.0.1/AndroidManifest.xml:273:13-36
	android:configChanges
		ADDED from [com.addx.ai:opensdk:1.0.1] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/57432cd605c26fab08034bb52f345c04/opensdk-1.0.1/AndroidManifest.xml:272:13-59
	android:theme
		ADDED from [com.addx.ai:opensdk:1.0.1] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/57432cd605c26fab08034bb52f345c04/opensdk-1.0.1/AndroidManifest.xml:276:13-54
	android:name
		ADDED from [com.addx.ai:opensdk:1.0.1] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/57432cd605c26fab08034bb52f345c04/opensdk-1.0.1/AndroidManifest.xml:271:13-95
activity#com.ai.guard.vicohome.modules.home.addDevice.BindDeviceSelectLocationActivity
ADDED from [com.addx.ai:opensdk:1.0.1] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/57432cd605c26fab08034bb52f345c04/opensdk-1.0.1/AndroidManifest.xml:277:9-286:20
	android:screenOrientation
		ADDED from [com.addx.ai:opensdk:1.0.1] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/57432cd605c26fab08034bb52f345c04/opensdk-1.0.1/AndroidManifest.xml:280:13-49
	android:configChanges
		ADDED from [com.addx.ai:opensdk:1.0.1] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/57432cd605c26fab08034bb52f345c04/opensdk-1.0.1/AndroidManifest.xml:279:13-59
	android:name
		ADDED from [com.addx.ai:opensdk:1.0.1] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/57432cd605c26fab08034bb52f345c04/opensdk-1.0.1/AndroidManifest.xml:278:13-105
intent-filter#action:name:action.ADD_DEVICE_SELECT_LOCATION+category:name:android.intent.category.DEFAULT
ADDED from [com.addx.ai:opensdk:1.0.1] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/57432cd605c26fab08034bb52f345c04/opensdk-1.0.1/AndroidManifest.xml:281:13-285:29
action#action.ADD_DEVICE_SELECT_LOCATION
ADDED from [com.addx.ai:opensdk:1.0.1] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/57432cd605c26fab08034bb52f345c04/opensdk-1.0.1/AndroidManifest.xml:282:17-76
	android:name
		ADDED from [com.addx.ai:opensdk:1.0.1] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/57432cd605c26fab08034bb52f345c04/opensdk-1.0.1/AndroidManifest.xml:282:25-73
activity#com.ai.guard.vicohome.modules.home.addLocation.RebindLocationForMultiDeviceActivity
ADDED from [com.addx.ai:opensdk:1.0.1] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/57432cd605c26fab08034bb52f345c04/opensdk-1.0.1/AndroidManifest.xml:287:9-290:52
	android:screenOrientation
		ADDED from [com.addx.ai:opensdk:1.0.1] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/57432cd605c26fab08034bb52f345c04/opensdk-1.0.1/AndroidManifest.xml:290:13-49
	android:configChanges
		ADDED from [com.addx.ai:opensdk:1.0.1] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/57432cd605c26fab08034bb52f345c04/opensdk-1.0.1/AndroidManifest.xml:289:13-59
	android:name
		ADDED from [com.addx.ai:opensdk:1.0.1] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/57432cd605c26fab08034bb52f345c04/opensdk-1.0.1/AndroidManifest.xml:288:13-111
activity#com.ai.guard.vicohome.modules.playback.PlaybackActivity
ADDED from [com.addx.ai:opensdk:1.0.1] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/57432cd605c26fab08034bb52f345c04/opensdk-1.0.1/AndroidManifest.xml:291:9-294:52
	android:screenOrientation
